SO2,NO2,CO,PM10,PM25,AQI
9.61,2.46708,216.931,67.703,45.0288,22
13.2629,3.27327,697.93,39.5733,32.4773,13
9.1699,1.87,206.849,51.783,49.5333,17
0.004369,0.89064,465.017,49.4107,36.6618,16
0.142206,0.72746,313.42,37.4188,32.6504,12
7.0046,1.45321,404.461,25.3805,23.154,8
183.527,1.80153,800.71,3.08177,1.84164,52
3.81412,1.19475,294.949,46.8898,37.1725,15
13.9063,3.25415,37.404,34.8372,16.0457,11
7.8471,1.92249,956.13,215.593,148.253,71
3.68147,1.35964,185.153,51.981,38.7027,17
10.4303,2.00294,294.717,10.7238,6.1591,3
3.45545,0.74828,937.55,78.96,58.857,26
1.80974,1.31485,40.4684,29.4138,26.1601,9
13.5877,1.91935,52.672,42.0306,27.4494,14
5.8741,1.79668,43.8309,28.3394,23.5594,9
0.321353,1.34195,593.11,15.7187,9.0338,5
19.7853,3.64157,445.673,52.04,25.7815,17
7.1659,1.59413,632.29,112.015,106.691,37
190.097,3.01196,661.16,4.78908,2.61833,54
14.8832,2.91011,540.31,5.8009,4.34735,4
7.7756,1.71452,60.441,45.4083,41.7273,15
8.3579,1.55334,123.762,9.1631,4.65174,3
11.2196,2.30847,290.385,168.961,119.703,56
0.93824,0.98022,579.32,12.943,11.048,4
5.2028,1.36649,357.073,163.565,145.457,54
4.92159,1.18248,423.156,62.968,46.9927,20
0.8715,0.84728,146.26,50.766,37.8564,16
1.37796,0.95397,628.47,81.743,56.194,27
7.1095,1.74705,271.623,54.715,53.731,18
12.0946,2.03945,11.6948,73.592,43.1253,24
188.504,2.80827,524.15,3.82362,2.7061,53
3.88641,1.42126,109.294,32.5001,24.0649,10
15.5377,3.67066,799.11,64.892,39.7037,21
13.0019,2.93208,595.03,55.822,46.57,18
0.45482,0.90005,354.913,14.3483,12.2201,4
6.1025,1.81608,127.753,57.191,48.9089,19
0.96962,1.04611,613.75,64.053,46.0628,21
0.355513,1.4301,144.208,32.2389,24.3839,10
6.6892,1.36877,89.358,35.2186,24.2365,11
0.106059,0.72632,636.62,54.673,38.5547,18
5.5349,1.38046,338.472,138.095,107.207,46
7.5297,1.40015,652.01,121.089,76.94,40
1.5726,1.45121,118.559,15.2466,14.7631,5
9.1492,2.42514,37.9877,78.391,56.936,26
3.98175,1.16707,278.948,33.5465,25.7951,11
4.09018,0.87124,244.725,73.134,39.5376,24
0.56684,0.489538,421.3,41.3309,32.5953,13
187.513,2.893,1037.31,3.85803,2.84818,53
2.12435,0.53518,238.854,17.0821,16.404,5
5.0884,1.49429,938.81,73.265,65.241,24
8.6559,1.54022,343.396,87.852,62.942,29
193.473,3.0345,571.32,5.1085,2.28993,55
5.5305,1.45777,1408.07,181.438,124.441,60
0.69752,0.83758,440.208,97.908,83.201,32
7.4507,2.11876,606.25,88.836,55.645,29
0.477063,0.83387,497.152,103.627,77.52,34
5.4475,1.54592,21.131,6.5798,6.1472,2
12.3493,2.15841,1128.65,157.846,131.997,52
4.09537,1.29117,122.386,14.6781,12.2889,4
14.5101,3.66154,44.5609,63.978,32.7745,21
7.0126,1.34024,222.031,87.533,83.035,29
2.10249,1.02558,403.698,76.598,51.423,25
3.9885,1.0812,200.503,23.7737,16.7946,7
1.33467,0.89035,413.298,4.32912,3.58257,1
3.28266,1.1471,290.476,13.0107,11.1582,4
9.3629,2.07597,84.673,49.333,48.0636,16
1.17815,0.73801,3175.83,238.805,170.937,79
9.5985,2.06484,64.25,46.7086,37.0922,15
2.93427,1.21842,199.375,47.9494,35.639,15
31.0696,3.89547,833.41,95.309,49.4997,31
4.01156,1.27405,583.23,107.521,80.533,35
5.0594,1.02557,544.15,13.0683,10.2231,4
12.4669,2.01577,359.478,125.312,109.003,41
8.7043,1.70825,123.854,89.698,68.393,29
0.76704,1.28461,38.243,25.0613,15.3195,8
11.1171,2.28935,42.4252,76.704,59.494,25
15.7566,2.09023,136.25,12.5788,9.5781,4
1.62822,1.18933,405.885,84.797,82.422,28
1.80537,1.02814,372.049,8.4083,6.7627,2
5.237,1.56133,5.9896,10.6361,8.5055,3
1.87886,1.26521,102.582,11.837,9.8101,3
15.6395,2.9472,615.1,5.7691,4.51446,4
7.5174,1.73392,28.7844,52.023,36.7726,17
7.4995,1.59985,152.434,41.6264,37.8977,13
4.95257,0.66384,737.96,33.3068,25.2853,11
9.2723,2.37037,28.9256,34.4169,19.5374,11
11.6593,2.31503,312.915,104.332,68.413,34
11.2775,2.11077,63.819,11.0309,10.1516,3
8.6388,1.53395,377.253,58.622,45.1584,19
9.5333,1.6917,91.917,52.497,39.1926,17
8.0171,1.51626,1828.89,172.552,150.493,57
11.3983,2.30675,523.8,133.914,105.002,44
4.67968,1.39216,908.85,20.6131,19.0717,6
0.52314,0.98564,195.509,14.4969,12.0545,4
2.8604,1.21101,162.5,17.4706,14.5767,5
186.734,1.85887,696.69,2.04569,1.46583,53
5.8737,1.22413,974.84,15.0569,12.4362,5
4.7047,1.23526,464.844,87.933,62.211,29
16.4742,3.61704,616.52,17.6154,11.9158,5
13.9441,2.27195,268.159,73.62,34.5551,24
9.4746,1.89767,60.069,23.3195,19.9281,7
10.4728,1.90594,696.43,70.434,63.517,23
1.96426,1.38331,106.25,19.179,14.598,6
10.7643,2.08281,70.243,54.412,40.7449,18
8.1637,2.47735,151.566,36.7362,36.1646,12
172.506,1.76045,677.52,2.34951,1.56597,49
16.314,1.66888,35.4762,58.547,45.7076,19
8.3051,2.43199,228.323,113.128,45.826,37
0.140617,0.427632,394.513,43.5929,34.3191,14
8.213,1.68628,13.0291,26.3695,22.9742,8
14.325,3.36855,241.542,43.6651,23.5785,14
4.35434,1.69256,277.087,73.783,51.837,24
7.345,1.62152,209.385,34.9248,29.3137,11
8.8656,1.48259,402.813,216.413,143.476,72
4.61495,1.16936,103.607,14.0375,11.8213,4
7.635,1.76758,14.6924,74.624,50.548,24
1.58889,1.0019,1796.93,237.798,156.454,79
9.1186,2.1005,183.929,19.4391,14.6417,6
31.1282,3.82757,695.57,110.344,63.59,36
8.3501,2.26767,95.455,35.6666,31.2632,11
22.958,4.01329,875.12,15.296,8.831,6
2.40717,1.02187,142.917,59.469,41.1542,19
7.6652,2.07111,421.557,113.096,65.68,37
4.05922,0.93628,453.741,16.5257,12.4135,5
0.320162,0.80306,294.688,134.924,99.597,44
0.001191,0.85041,589.86,32.2179,28.2662,10
7.3228,1.51911,730.96,131.867,94.036,43
9.4078,1.39387,80.877,63.991,57.819,21
24.7319,2.18865,145.02,31.9687,23.1196,10
9.9838,1.75361,69.742,66.359,53.681,22
7.3514,1.86572,155.92,20.106,16.6098,6
0.156505,1.25152,113.092,50.859,35.5192,16
4.47909,1.72593,244.694,96.841,58.945,32
10.0692,2.32786,99.194,90.665,79.481,30
12.9193,2.31646,311.632,89.216,77.52,29
5.716,1.23697,197.17,35.0219,30.3441,11
186.905,2.59003,562.45,4.34194,3.08274,53
11.1322,2.16554,76.016,51.188,43.5113,17
6.0139,1.64178,319.301,120.706,84.002,40
1.13169,0.99762,178.376,13.2953,11.8942,4
1.64687,1.04441,101.725,49.002,36.2878,16
6.6142,1.65062,439.757,116.924,85.804,38
1.44391,0.78908,323.924,49.2596,33.195,16
14.9812,1.58615,605.68,159.646,103.781,53
9.0642,2.08652,434.497,113.06,84.305,37
9.8801,1.71138,146.146,81.512,77.742,27
179.695,1.85203,422.256,1.98097,1.34625,51
0.61092,0.97622,368.785,12.4253,9.9448,4
9.8634,2.15613,114.821,61.552,37.6133,20
4.14421,1.51312,1353.73,95.071,63.523,31
8.4668,1.83035,179.167,76.718,59.636,25
196.333,3.66525,974.15,34.8094,13.8623,56
9.6557,2.04544,3.75,43.126,37.6196,14
7.2564,1.53537,100.219,39.2626,30.1295,13
12.7735,1.43381,376.667,56.904,51.179,18
3.03635,0.98136,349.525,59.856,51.618,19
9.2497,1.69541,144.474,85.769,64.389,28
194.652,3.58109,670.64,24.537,11.8235,55
17.8242,3.63587,657.17,16.5739,11.4542,5
3.93608,1.26977,798.23,214.251,154.664,71
8.4191,1.53993,365,192.714,131.431,64
0.179146,0.74971,616.74,56.907,48.084,18
4.04651,1.11373,39.408,43.3944,39.7975,14
0.038133,0.99305,313.721,66.245,55.05,22
